form	lemma	POS	morph
༄༅། །		PUNCT
གཙུག་ཏོར་	གཙུག་ཏོར་	PROPN
དྲི་མ་	དྲི་མ་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
གཟུངས་	གཟུངས་	NOUN
དང་	དང་	NO_POS
འབྲེལ་བ་	འབྲེལ་བ་	VERB
ར་	ལ་	PART
སཱཙྪ་		NON_WORD
གདབ་པ་	གདབ་པ་	VERB
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
འི་	གི་	PART
ལག་ལེན་	ལག་ལེན་	NOUN
དྲི་མེད་	དྲི་མེད་	ADJ
ཀུན་སྣང་	ཀུན་སྣང་	OTHER
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
ན་མོ་	ན་མོ་	X
བུདྡྷཱ་		NON_WORD
ཡ་	ཡ་	NOUN
།		PUNCT
གང་	གང་	NO_POS
གསུང་	གསུང་	VERB
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
ཟེགས་མ་	ཟེགས་མ་	OTHER
ཕྲ་རབ་	ཕྲ་རབ་	NO_POS
ཀྱང་	ཀྱང་	PART
། །		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
བཅུད་	བཅུད་	NOUN
མཆོག་	མཆོག་	ADJ
ཀུན་	ཀུན་	DET
གྱིས་	གིས་	PART
མི་	མི་	PART
བསྒྲུན་པ་	བསྒྲུན་པ་	VERB
། །		PUNCT
ཐུབ་	ཐུབ་	VERB
གསུང་	གསུང་	VERB
སྙིང་	སྙིང་	NOUN
གི་	གི་	PART
ཟེའུ་འབྲུ་	ཟེའུ་འབྲུ་	NOUN
ར་	ལ་	PART
ཆགས་པ་	ཆགས་པ་	VERB
ཡི་	གིས་	PART
། །		PUNCT
བློ་	བློ་	NOUN
དམན་	དམན་	VERB
དད་པ་	དད་པ་	VERB
ཅན་	ཅན་	PART
གྱི་	གི་	PART
དབྱིག་	དབྱིག་	NOUN
འདི་	འདི་	DET
སྦྱིན་	སྦྱིན་	VERB
། །		PUNCT
གཙུག་ཏོར་	གཙུག་ཏོར་	PROPN
དྲི་མེད་	དྲི་མེད་	ADJ
ཀྱི་	གི་	PART
གཟུངས་	གཟུངས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
མཆོད་རྟེན་	མཆོད་རྟེན་	NOUN
བརྒྱ་རྩ་	བརྒྱ་རྩ་	OTHER
བརྒྱད་	བརྒྱད་	NUM
དང་	དང་	NO_POS
ལྔ་	ལྔ་	NUM
གདབ་པ་	གདབ་པ་	VERB
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
གཉིས་	གཉིས་	NUM
དངོ་	དངོ་	NOUN
སུ་	ལ་	PART
གསུངས་	གསུངས་	VERB
ཤིང་	ཅིང་	PART
།		PUNCT
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
བཏབ་པ་	བཏབ་པ་	VERB
འི་	གི་	PART
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཤུགས་	ཤུགས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
སྟོང་	སྟོང་	NUM
རྩ་	རྩ་	NUM
སོགས་	སོགས་	DET
གདབ་པ་	གདབ་པ་	VERB
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
འང་	ཀྱང་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ར་	ལ་	PART
གྲུབ་	གྲུབ་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
དོན་	དོན་	NOUN
གསལ་	གསལ་	VERB
ཤེ་	ཤེ་	VERB
གྲུབ་	གྲུབ་	VERB
ཏུ་	ལ་	PART
བརྒྱ་	བརྒྱ་	NUM
འམ་	གམ་	PART
སྟོང་	སྟོང་	NUM
སོགས་	སོགས་	DET
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
བཏབ་པ་	བཏབ་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་	བཤད་	VERB
ལ་	ལ་	PART
།		PUNCT
གང་ལྟར་	གང་ལྟར་	NO_POS
སཱ་	སཱ་	NO_POS
ཙྪ་		NON_WORD
བརྒྱ་	བརྒྱ་	NUM
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
གཟུངས་རིང་	གཟུངས་རིང་	NO_POS
ཐུང་	ཐུང་	VERB
དང་	དང་	NO_POS
སྐོར་བ་	སྐོར་བ་	VERB
བརྒྱ་རྩ་	བརྒྱ་རྩ་	OTHER
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
སྦྱོར་	སྦྱོར་	VERB
དངོ་	དངོ་	NOUN
རྗེས་	རྗེས་	NOUN
ཚང་	ཚང་	VERB
ཚ་	ཚ་	VERB
རེ་	རེ་	DET
འགྲོ་	འགྲོ་	VERB
དགོས་པ་	དགོས་པ་	VERB
གཞུང་	གཞུང་	NOUN
གི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
དང་	དང་	NO_POS
བླ་མ་	བླ་མ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
