form	lemma	POS	morph
གཙུག་ཏོར་	གཙུག་ཏོར་	PROPN
དྲི་མེད་	དྲི་མེད་	ADJ
གཟུངས་རིང་	གཟུངས་རིང་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
ན་	ལ་	PART
མཿ་		NON_WORD
སརྦ་	སརྦ་	NO_POS
ཏཐཱ་		NON_WORD
ག་	ག་	PRON
ཏཱ་	ཏཱ་	NO_POS
ནཱཾ་		NON_WORD
།		PUNCT
ཨོཾ་	ཨོཾ་	X
མ་	མ་	PART
ཧཱ་		NON_WORD
ཙིནྟཱ་		NON_WORD
མ་ཎི་	མ་ཎི་	OTHER
ཛྭ་		NON_WORD
ལ་	ལ་	PART
ན་	ལ་	PART
སཱ་	སཱ་	NO_POS
ག་	ག་	PRON
ར་	ར་	ADP
གམྦྷཱིརེ་		NON_WORD
།		PUNCT
ཨཱ་	ཨཱ་	NO_POS
ཀརྵ་		NON_WORD
ཡ་	ཡ་	NOUN
།		PUNCT
ཨཱ་	ཨཱ་	NO_POS
ཀརྵ་		NON_WORD
ཡ་	ཡ་	NOUN
།		PUNCT
ཨཱ་	ཨཱ་	NO_POS
ཡུནྡྷར་		NON_WORD
།		PUNCT
ཨཱ་	ཨཱ་	NO_POS
ཡུནྡྷར་		NON_WORD
།		PUNCT
སནྡྷ་		NON_WORD
ར་	ར་	ADP
སནྡྷ་		NON_WORD
ར་	ར་	ADP
།		PUNCT
ཀྵཎ་		NON_WORD
ཀྵཎ་		NON_WORD
།		PUNCT
ཀྵེ་		NON_WORD
ཎི་		NON_WORD
ཀྵེ་		NON_WORD
ཎི་		NON_WORD
།		PUNCT
ཀྵུ་		NON_WORD
ཎུ་		NON_WORD
ཀྵུ་		NON_WORD
ཎུ་		NON_WORD
།		PUNCT
སརྦ་	སརྦ་	NO_POS
ཏ་	ཏ་	OTHER
ཐཱ་		NON_WORD
ག་	ག་	PRON
ཏ་	ཏ་	OTHER
མ་	མ་	PART
ཧཱ་		NON_WORD
ས་	ས་	ADP
མ་	མ་	PART
ཡ་	ཡ་	NOUN
།		PUNCT
ཏིཥྛ་		NON_WORD
ཏིཥྛ་		NON_WORD
།		PUNCT
མ་	མ་	PART
ཧཱ་		NON_WORD
བྷུ་བ་	བྷུ་བ་	NON_WORD
ན་	ལ་	PART
།		PUNCT
སཱ་	སཱ་	NO_POS
ག་	ག་	PRON
ར་	ར་	ADP
།		PUNCT
སཾ་		NON_WORD
ཤོ་	ཤོ་	NOUN
དྷ་		NON_WORD
ཡ་	ཡ་	NOUN
།		PUNCT
མཱཾ་		NON_WORD
སརྦ་	སརྦ་	NO_POS
སྭ་		NON_WORD
ཏྭཱཾ་		NON_WORD
ཤྩ་		NON_WORD
།		PUNCT
བྷ་	བྷ་	NO_POS
ག་བ་	ག་བ་	PRON
ཏི་	ཏི་	NO_POS
།		PUNCT
སརྦ་	སརྦ་	NO_POS
པཱ་	པཱ་	NO_POS
པྃ་		NON_WORD
བི་	བི་	NO_POS
མ་ལེ་	མ་ལེ་	NO_POS
།		PUNCT
ཛ་ཡ་	ཛ་ཡ་	NO_POS
ཛ་ཡ་	ཛ་ཡ་	NO_POS
།		PUNCT
ཛ་ཡ་	ཛ་ཡ་	NO_POS
ལ་	ལ་	PART
བྡྷེ་		NON_WORD
།		PUNCT
སྥུཊ་		NON_WORD
སྥུཊ་		NON_WORD
།		PUNCT
སྥོ་		NON_WORD
ཊ་	ཊ་	NO_POS
ཡ་	ཡ་	NOUN
སྥོ་		NON_WORD
ཊ་	ཊ་	NO_POS
ཡ་	ཡ་	NOUN
།		PUNCT
བི་	བི་	NO_POS
ག་	ག་	PRON
ཏེ་	སྟེ་	PART
ཨཱ་	ཨཱ་	NO_POS
བ་ར་	བ་ར་	NOUN
ཎི་		NON_WORD
།		PUNCT
བྷ་	བྷ་	NO_POS
ཡ་	ཡ་	NOUN
ཧ་	ཧ་	NOUN
ར་	ར་	ADP
